student_id,name,grade,section,subject,semester,attendance_pct,participation_level,late_submissions,missing_assignments,total_assignments,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_avg,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5,assignment_6,assignment_7,assignment_8,assignment_avg,midterm_score,final_exam_score,overall_score,weak_topic,second_weak_topic,days_since_login,parent_phone,parent_email,risk_score,risk_level
STU1001,Faisal Khan,Grade 10,A,Pakistan Studies,Spring 2025,43.0,Medium,8,2,8,38,33,21,20,22,26.8,36.0,,39.0,,20.0,37.0,26.0,42.0,33.33,32,34,31.93,Historical Events,Natural Resources,25,03174676249,[email],64.9,High Risk
STU1002,Rahim Syed,Grade 10,A,English,Spring 2025,90.0,Medium,0,0,8,86,86,94,83,100,89.8,79.0,92.0,95.0,81.0,90.0,80.0,95.0,87.0,87.38,96,86,89.54,Prepositions,Punctuation,0,03112300889,[email],12.55,Low Risk
STU1003,Farah Mehmood,Grade 9,A,Mathematics,Fall 2025,78.9,Medium,3,1,8,56,71,58,72,71,65.6,69.0,,70.0,55.0,67.0,73.0,57.0,55.0,63.71,58,62,62.06,Probability,Matrices,7,03187048983,[email],30.68,Medium Risk
STU1004,Farah Raza,Grade 10,B,Islamiyat,Fall 2025,66.5,Low,6,3,8,40,35,32,48,49,40.8,24.0,,,27.0,43.0,37.0,37.0,,33.6,43,32,36.83,Islamic History,Prayer,18,03158873467,[email],58.6,High Risk
STU1005,Naila Durrani,Grade 8,A,Mathematics,Spring 2025,96.9,High,0,0,8,87,87,94,89,91,89.6,86.0,95.0,78.0,99.0,81.0,99.0,95.0,86.0,89.88,87,93,90.2,Calculus,Algebra,1,03221795530,[email],3.53,Low Risk
STU1006,Bushra Hashmi,Grade 9,C,Islamiyat,Spring 2025,89.5,High,2,0,8,81,79,86,99,80,85.0,95.0,94.0,78.0,97.0,88.0,93.0,78.0,81.0,88.0,85,81,84.2,Pillars of Islam,Islamic History,1,03252298718,[email],11.9,Low Risk
STU1007,Talha Durrani,Grade 8,C,Islamiyat,Spring 2025,53.8,Low,6,5,8,50,26,49,37,44,41.2,34.0,48.0,,,36.0,,,,39.33,32,27,33.56,Prayer,Hadith,9,03190754153,[email],64.81,High Risk
STU1008,Shabana Memon,Grade 12,A,Science,Spring 2025,58.3,Low,4,4,8,22,36,27,28,41,30.8,43.0,,49.0,48.0,,38.0,,,44.5,32,45,38.81,Ecology,Optics,22,03316760825,[email],59.81,High Risk
STU1009,Imran Sheikh,Grade 11,B,Mathematics,Fall 2025,82.1,Low,1,0,8,62,73,60,75,53,64.6,57.0,56.0,56.0,67.0,64.0,54.0,63.0,55.0,59.0,57,52,57.17,Trigonometry,Number Theory,5,03316901819,[email],31.72,Medium Risk
STU1010,Yousuf Noor,Grade 12,A,Pakistan Studies,Spring 2025,97.7,Medium,1,0,8,90,81,87,76,80,82.8,90.0,78.0,90.0,86.0,92.0,87.0,91.0,100.0,89.25,82,86,85.01,Historical Events,Major Cities,2,03158438638,[email],14.49,Low Risk
STU1011,Mohsin Lodhi,Grade 10,A,Mathematics,Spring 2025,92.5,High,0,0,8,76,91,77,80,77,80.2,97.0,80.0,99.0,85.0,90.0,81.0,96.0,85.0,89.12,97,82,86.81,Sequences,Fractions,3,03276462265,[email],7.2,Low Risk
STU1012,Hassan Khawaja,Grade 10,A,English,Fall 2025,51.5,Low,6,5,8,30,49,44,49,22,38.8,,22.0,37.0,,,,26.0,,28.33,29,31,31.53,Antonyms,Literature,9,03165574598,[email],66.1,High Risk
STU1013,Irfan Mirza,Grade 12,C,Urdu,Fall 2025,99.8,High,0,0,8,96,92,84,96,78,89.2,82.0,86.0,81.0,81.0,95.0,82.0,86.0,87.0,85.0,100,90,91.34,Qawaid,Prose,1,03284548605,[email],2.76,Low Risk
STU1014,Rohail Rehman,Grade 8,A,Islamiyat,Fall 2025,85.7,Medium,0,0,8,95,83,80,98,89,89.0,95.0,100.0,91.0,95.0,78.0,81.0,80.0,100.0,90.0,79,91,87.4,Fiqh,Ramadan,1,03215369993,[email],14.04,Low Risk
STU1015,Ayesha Aslam,Grade 8,B,English,Spring 2025,95.0,High,2,0,8,88,94,98,79,82,88.2,83.0,83.0,91.0,78.0,83.0,88.0,91.0,99.0,87.0,83,83,84.84,Vocabulary,Punctuation,3,03110395056,[email],9.45,Low Risk
STU1016,Kamran Iqbal,Grade 11,B,Islamiyat,Fall 2025,98.1,Medium,2,0,8,81,87,85,83,77,82.6,86.0,89.0,98.0,94.0,90.0,99.0,95.0,88.0,92.38,86,85,86.25,Quran Tafseer,Fiqh,2,03110269588,[email],16.92,Low Risk
STU1017,Farhan Syed,Grade 10,B,English,Spring 2025,78.1,Medium,4,0,8,66,75,67,71,73,70.4,73.0,73.0,71.0,56.0,61.0,63.0,52.0,71.0,65.0,71,55,64.08,Punctuation,Tenses,7,03180617145,[email],30.97,Medium Risk
STU1018,Amber Niazi,Grade 11,C,English,Fall 2025,87.9,High,1,0,8,96,98,80,94,93,92.2,87.0,90.0,95.0,78.0,87.0,87.0,84.0,91.0,87.38,92,94,91.82,Prepositions,Punctuation,3,03281362305,[email],8.08,Low Risk
STU1019,Naila Bokhari,Grade 9,C,Islamiyat,Spring 2025,79.3,Medium,1,0,8,71,59,57,75,56,63.6,54.0,50.0,51.0,57.0,65.0,69.0,77.0,74.0,62.12,63,60,61.89,Hadith,Zakat,7,03286926170,[email],24.81,Low Risk
STU1020,Saba Awan,Grade 9,C,Science,Spring 2025,97.9,High,1,0,8,82,80,100,97,91,90.0,92.0,79.0,95.0,85.0,81.0,92.0,82.0,92.0,87.25,97,90,91.2,Genetics,Ecology,3,03264457605,[email],5.63,Low Risk
STU1021,Furqan Memon,Grade 9,C,Urdu,Fall 2025,80.5,High,3,2,8,65,70,57,58,64,62.8,59.0,,57.0,58.0,60.0,,60.0,78.0,62.0,54,57,58.41,Insha,Grammar,3,03202820253,[email],25.15,Low Risk
STU1022,Kiran Chaudhry,Grade 11,B,Mathematics,Fall 2025,75.8,Medium,4,1,8,74,68,72,50,74,67.6,65.0,50.0,61.0,59.0,74.0,62.0,,77.0,64.0,73,62,66.27,Matrices,Sequences,5,03158900547,[email],33.61,Medium Risk
STU1023,Huma Durrani,Grade 11,B,Mathematics,Fall 2025,97.6,High,2,0,8,92,75,87,93,93,88.0,99.0,78.0,80.0,98.0,91.0,82.0,92.0,83.0,87.88,90,90,89.18,Fractions,Calculus,1,03222057421,[email],8.72,Low Risk
STU1024,Lubna Gill,Grade 11,B,English,Spring 2025,80.5,Low,3,0,8,70,52,74,70,51,63.4,74.0,50.0,57.0,56.0,76.0,50.0,69.0,54.0,60.75,65,55,60.33,Vocabulary,Comprehension,6,03158509411,[email],37.5,Medium Risk
STU1025,Waseem Cheema,Grade 12,C,Science,Spring 2025,87.5,Medium,2,0,8,75,84,93,96,87,87.0,90.0,100.0,84.0,80.0,96.0,100.0,98.0,85.0,91.62,99,99,95.12,Newton's Laws,Electricity,0,03313735615,[email],19.0,Low Risk
STU1026,Ayesha Bhatti,Grade 11,C,Computer Science,Fall 2025,58.8,Low,7,5,8,23,33,50,31,40,35.4,43.0,,36.0,,50.0,,,,43.0,49,35,40.18,Algorithms,Recursion,21,03216923636,[email],67.26,High Risk
STU1027,Naveed Hussain,Grade 9,A,Islamiyat,Fall 2025,88.7,High,2,0,8,96,87,85,75,90,86.6,88.0,83.0,93.0,84.0,89.0,86.0,88.0,86.0,87.12,95,80,86.49,Ramadan,Islamic History,1,03122981554,[email],11.74,Low Risk
STU1028,Rehan Durrani,Grade 9,C,Computer Science,Fall 2025,92.4,High,0,0,8,84,82,87,97,82,86.4,87.0,99.0,96.0,89.0,93.0,95.0,94.0,89.0,92.75,88,91,89.68,Networking,Recursion,3,03172723574,[email],5.68,Low Risk
STU1029,Waseem Butt,Grade 9,B,Mathematics,Spring 2025,99.3,High,0,0,8,81,98,90,83,98,90.0,96.0,94.0,97.0,87.0,81.0,84.0,87.0,85.0,88.88,87,80,85.53,Calculus,Geometry,1,03173634887,[email],2.71,Low Risk
STU1030,Hamza Memon,Grade 9,C,English,Fall 2025,40.4,Low,7,5,8,30,25,50,21,28,30.8,,22.0,38.0,,,40.0,,,33.33,29,45,35.83,Grammar,Vocabulary,25,03181560225,[email],73.93,High Risk
STU1031,Iqra Malik,Grade 11,C,Computer Science,Spring 2025,90.7,High,1,0,8,93,88,84,93,94,90.4,79.0,97.0,81.0,84.0,98.0,84.0,86.0,99.0,88.5,85,85,86.78,Functions,OOP,0,03142018905,[email],7.69,Low Risk
STU1032,Rehan Abbasi,Grade 12,B,Pakistan Studies,Fall 2025,48.4,Low,7,2,8,41,27,49,28,45,38.0,23.0,37.0,27.0,,40.0,24.0,49.0,,33.33,27,21,28.37,Culture,Constitution,12,03312769610,[email],65.98,High Risk
STU1033,Farhan Pasha,Grade 11,A,English,Fall 2025,95.5,High,2,0,8,92,90,89,77,94,88.4,79.0,91.0,88.0,97.0,86.0,78.0,80.0,85.0,85.5,99,88,90.33,Prepositions,Grammar,0,03304845512,[email],9.25,Low Risk
STU1034,Muneeb Khawaja,Grade 11,B,Pakistan Studies,Spring 2025,91.5,High,0,0,8,90,86,88,85,85,86.8,99.0,81.0,83.0,88.0,91.0,100.0,93.0,87.0,90.25,79,94,88.06,Natural Resources,Government,0,03184427556,[email],5.85,Low Risk
STU1035,Sumera Malik,Grade 11,C,Islamiyat,Spring 2025,93.1,High,0,0,8,91,86,94,99,90,92.0,98.0,92.0,79.0,84.0,86.0,95.0,82.0,87.0,87.88,81,80,84.23,Prayer,Zakat,1,03290530876,[email],4.07,Low Risk
STU1036,Amber Memon,Grade 12,B,Mathematics,Spring 2025,64.4,Low,4,3,8,35,49,42,29,36,38.2,35.0,27.0,34.0,,,37.0,,24.0,31.4,44,36,37.52,Matrices,Statistics,30,03136643679,[email],54.88,Medium Risk
STU1037,Shazia Niazi,Grade 12,B,English,Spring 2025,74.2,Medium,4,0,8,64,67,65,61,60,63.4,67.0,74.0,67.0,62.0,64.0,60.0,77.0,56.0,65.88,57,74,66.01,Vocabulary,Synonyms,2,03185409807,[email],33.89,Medium Risk
STU1038,Salman Gill,Grade 9,B,Pakistan Studies,Spring 2025,68.0,Low,4,5,8,23,36,49,34,20,32.4,,,,,35.0,,45.0,28.0,36.0,45,22,32.63,Foreign Policy,Major Cities,17,03281021460,[email],57.75,High Risk
STU1039,Salman Hussain,Grade 11,C,Pakistan Studies,Spring 2025,88.5,High,1,0,8,82,98,77,88,78,84.6,98.0,100.0,81.0,92.0,83.0,100.0,87.0,78.0,89.88,79,89,85.8,Independence Movement,Natural Resources,2,03200620638,[email],9.8,Low Risk
STU1040,Asad Javed,Grade 11,C,Computer Science,Spring 2025,42.3,Medium,8,3,8,35,49,38,24,27,34.6,34.0,28.0,,41.0,20.0,,48.0,,34.2,46,37,38.21,HTML/CSS,Algorithms,12,03119827153,[email],64.41,High Risk
STU1041,Junaid Siddique,Grade 11,C,English,Fall 2025,74.2,High,4,0,8,57,62,68,61,68,63.2,59.0,72.0,59.0,50.0,76.0,71.0,62.0,58.0,63.38,69,79,70.22,Grammar,Essay Writing,4,03308236382,[email],26.94,Low Risk
STU1042,Nasreen Bhatti,Grade 9,C,Science,Fall 2025,95.8,High,0,0,8,95,78,95,95,76,87.8,87.0,92.0,79.0,96.0,89.0,82.0,80.0,87.0,86.5,83,86,85.71,Electricity,Optics,1,03311127925,[email],4.31,Low Risk
STU1043,Babar Khawaja,Grade 10,A,Computer Science,Fall 2025,99.2,High,1,0,8,98,85,100,78,89,90.0,80.0,82.0,85.0,99.0,99.0,90.0,95.0,89.0,89.88,78,88,86.28,Functions,HTML/CSS,0,03222080695,[email],5.24,Low Risk
STU1044,Bushra Siddique,Grade 10,A,Urdu,Spring 2025,78.7,High,3,2,8,57,70,52,70,64,62.6,63.0,53.0,54.0,51.0,,,51.0,59.0,55.17,53,63,58.85,Muhavare,Grammar,6,03136417040,[email],25.74,Low Risk
STU1045,Jawad Cheema,Grade 12,B,Pakistan Studies,Spring 2025,94.8,High,2,0,8,88,83,76,97,86,86.0,84.0,92.0,92.0,85.0,89.0,81.0,99.0,89.0,88.88,79,92,86.93,Historical Events,Foreign Policy,2,03150951346,[email],10.06,Low Risk
STU1046,Jawad Siddiqui,Grade 9,C,Pakistan Studies,Spring 2025,49.7,High,8,3,8,22,46,44,37,26,35.0,30.0,,44.0,,24.0,45.0,,48.0,38.2,33,47,39.34,Government,Independence Movement,11,03134894497,[email],55.09,High Risk
STU1047,Waseem Qureshi,Grade 8,A,Mathematics,Spring 2025,81.0,Medium,1,0,8,58,51,54,73,63,59.8,66.0,53.0,73.0,52.0,65.0,64.0,74.0,61.0,63.5,64,80,68.66,Number Theory,Algebra,3,03265116485,[email],25.25,Low Risk
STU1048,Shoaib Aslam,Grade 8,A,Urdu,Fall 2025,91.4,Medium,2,0,8,89,77,77,85,94,84.4,82.0,80.0,82.0,86.0,97.0,98.0,96.0,95.0,89.5,97,96,92.63,Letter Writing,Muhavare,2,03221793305,[email],18.48,Low Risk
STU1049,Nasreen Syed,Grade 8,C,Mathematics,Spring 2025,82.4,Medium,4,1,8,63,73,53,60,63,62.4,71.0,58.0,61.0,54.0,71.0,,65.0,52.0,61.71,52,75,64.07,Algebra,Geometry,2,03299874078,[email],32.93,Medium Risk
STU1050,Saad Memon,Grade 12,C,Mathematics,Fall 2025,91.2,High,1,0,8,98,76,84,94,84,87.2,89.0,81.0,96.0,94.0,84.0,82.0,99.0,93.0,89.75,89,97,91.59,Statistics,Algebra,2,03130839291,[email],8.34,Low Risk
STU1051,Yasmeen Butt,Grade 11,C,Islamiyat,Spring 2025,94.9,High,0,0,8,80,83,97,99,84,88.6,88.0,89.0,78.0,83.0,82.0,96.0,99.0,90.0,88.12,98,80,87.84,Hadith,Seerat-un-Nabi,0,03300282851,[email],4.38,Low Risk
STU1052,Mehwish Gill,Grade 11,B,Urdu,Spring 2025,80.1,High,1,0,8,54,55,74,69,51,60.6,71.0,52.0,58.0,64.0,71.0,63.0,65.0,69.0,64.12,58,61,60.79,Muhavare,Story Writing,6,03130552654,[email],18.32,Low Risk
STU1053,Huma Malik,Grade 12,B,English,Fall 2025,51.5,Low,4,3,8,29,50,26,44,24,34.6,23.0,20.0,,35.0,,43.0,,33.0,30.8,37,37,35.28,Comprehension,Vocabulary,29,03161769874,[email],59.65,High Risk
STU1054,Gulnaz Bhatti,Grade 11,C,Mathematics,Spring 2025,76.4,Low,3,2,8,63,68,62,72,70,67.0,53.0,62.0,,50.0,60.0,55.0,,75.0,59.17,76,71,69.08,Sequences,Probability,2,03217228925,[email],40.33,Medium Risk
STU1055,Iqra Syed,Grade 11,C,Computer Science,Spring 2025,74.3,Medium,3,0,8,52,66,70,53,66,61.4,66.0,56.0,78.0,74.0,61.0,61.0,73.0,76.0,68.12,53,57,59.1,Databases,Algorithms,4,03152954746,[email],31.86,Medium Risk
STU1056,Nasreen Baig,Grade 8,A,Islamiyat,Fall 2025,77.9,Medium,3,2,8,60,54,64,52,65,59.0,59.0,75.0,58.0,68.0,51.0,,61.0,,62.0,59,77,65.9,Zakat,Hadith,5,03110095119,[email],33.88,Medium Risk
STU1057,Nida Mehmood,Grade 8,C,Mathematics,Fall 2025,77.8,High,1,1,8,75,68,70,56,60,65.8,66.0,54.0,51.0,64.0,53.0,75.0,78.0,,63.0,66,59,62.91,Calculus,Algebra,2,03166503199,[email],18.96,Low Risk
STU1058,Amir Khawaja,Grade 12,A,Computer Science,Fall 2025,74.0,Medium,3,2,8,69,51,75,70,70,67.0,,60.0,53.0,67.0,71.0,,62.0,59.0,62.0,60,53,59.35,Algorithms,Databases,6,03278137018,[email],33.05,Medium Risk
STU1059,Junaid Aslam,Grade 11,A,Pakistan Studies,Spring 2025,75.3,High,2,2,8,72,73,71,66,52,66.8,61.0,50.0,61.0,59.0,,55.0,,56.0,57.0,56,62,60.46,Foreign Policy,Historical Events,3,03141592779,[email],23.21,Low Risk
STU1060,Uzma Sheikh,Grade 12,C,Computer Science,Spring 2025,98.1,High,2,0,8,87,79,80,80,97,84.6,97.0,83.0,92.0,79.0,91.0,89.0,99.0,85.0,89.38,92,87,88.25,HTML/CSS,Algorithms,1,03183072154,[email],9.42,Low Risk
STU1061,Imran Cheema,Grade 12,B,Pakistan Studies,Fall 2025,96.7,High,1,0,8,80,81,100,94,79,86.8,86.0,79.0,98.0,93.0,89.0,95.0,81.0,100.0,90.12,87,82,85.83,Historical Events,Geography,1,03173226856,[email],6.79,Low Risk
STU1062,Naila Baig,Grade 11,A,Islamiyat,Spring 2025,98.3,High,1,0,8,76,87,91,86,82,84.4,90.0,80.0,89.0,85.0,78.0,88.0,81.0,100.0,86.38,82,81,83.01,Pillars of Islam,Fiqh,2,03226823654,[email],6.91,Low Risk
STU1063,Nimra Bokhari,Grade 12,A,Urdu,Spring 2025,46.3,Low,8,5,8,23,44,29,27,29,30.4,,,22.0,,,23.0,46.0,,30.33,25,40,32.4,Muhavare,Qawaid,23,03254363127,[email],74.76,High Risk
STU1064,Asad Mehmood,Grade 8,C,Urdu,Fall 2025,52.1,Low,4,4,8,22,50,36,37,36,36.2,,40.0,32.0,,31.0,28.0,,,32.75,50,22,33.99,Vocabulary,Story Writing,18,03164726746,[email],60.32,High Risk
STU1065,Amna Siddique,Grade 10,A,Pakistan Studies,Spring 2025,74.7,Medium,4,2,8,65,70,55,75,54,63.8,74.0,,64.0,51.0,59.0,,56.0,51.0,59.17,60,67,63.04,Economy,Independence Movement,6,03206897455,[email],36.14,Medium Risk
