student_id,name,grade,section,subject,semester,attendance_pct,participation_level,late_submissions,missing_assignments,total_assignments,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_avg,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5,assignment_6,assignment_7,assignment_8,assignment_avg,midterm_score,final_exam_score,overall_score,weak_topic,second_weak_topic,days_since_login,parent_phone,parent_email,risk_score,risk_level
STU1066,Muneeb Rehman,Grade 9,B,Mathematics,Fall 2025,85.7,High,1,0,8,78,100,86,88,87,87.8,92.0,90.0,88.0,83.0,93.0,100.0,93.0,89.0,91.0,80,93,88.31,Number Theory,Trigonometry,0,03215590227,[email],9.84,Low Risk
STU1067,Rabia Lodhi,Grade 10,A,English,Spring 2025,74.1,Medium,4,0,8,72,64,61,64,51,62.4,73.0,77.0,61.0,69.0,63.0,58.0,70.0,75.0,68.25,71,73,69.43,Grammar,Comprehension,4,03237730479,[email],34.17,Medium Risk
STU1068,Rahim Khan,Grade 12,C,Science,Fall 2025,41.9,Medium,6,4,8,32,50,38,21,39,36.0,31.0,34.0,,,44.0,,22.0,,32.75,41,31,34.85,Ecology,Periodic Table,19,03184392199,[email],60.43,High Risk
STU1069,Shazia Javed,Grade 8,C,Mathematics,Spring 2025,75.4,Medium,3,1,8,72,64,56,69,59,64.0,56.0,53.0,54.0,77.0,52.0,64.0,55.0,,58.71,75,68,67.09,Probability,Algebra,7,03193261266,[email],32.13,Medium Risk
STU1070,Zeeshan Lodhi,Grade 10,A,English,Spring 2025,92.6,Medium,0,0,8,100,79,82,100,90,90.2,78.0,89.0,95.0,96.0,89.0,92.0,95.0,82.0,89.5,80,89,87.09,Prepositions,Essay Writing,3,03292450397,[email],11.67,Low Risk
STU1071,Riffat Niazi,Grade 11,C,Islamiyat,Spring 2025,49.2,Low,7,4,8,24,48,46,44,37,39.8,36.0,,,,49.0,47.0,,21.0,38.25,29,29,33.01,Hadith,Ramadan,12,03143477675,[email],67.79,High Risk
STU1072,Kamran Bhatti,Grade 10,A,Computer Science,Fall 2025,67.7,Low,6,2,8,36,40,25,38,50,37.8,41.0,,,39.0,43.0,48.0,39.0,30.0,40.0,25,22,29.51,Recursion,Loops,8,03272188924,[email],57.74,High Risk
STU1073,Bushra Chaudhry,Grade 12,B,Islamiyat,Spring 2025,78.8,Medium,3,1,8,57,75,75,71,62,68.0,64.0,52.0,72.0,51.0,,55.0,64.0,63.0,60.14,56,69,63.78,Prayer,Zakat,6,03138565770,[email],30.11,Medium Risk
STU1074,Rizwan Bhatti,Grade 9,B,Urdu,Spring 2025,76.5,Medium,2,0,8,53,51,59,62,69,58.8,63.0,57.0,77.0,78.0,55.0,76.0,60.0,68.0,66.75,74,58,63.91,Letter Writing,Prose,5,03238170396,[email],29.35,Low Risk
STU1075,Saba Aslam,Grade 8,A,Urdu,Fall 2025,83.5,Medium,3,0,8,51,59,65,69,70,62.8,71.0,65.0,59.0,67.0,50.0,77.0,53.0,63.0,63.12,73,71,68.28,Poetry,Letter Writing,5,03198230560,[email],28.75,Low Risk
STU1076,Sobia Noor,Grade 12,A,Computer Science,Fall 2025,86.1,High,2,0,8,83,94,96,94,78,89.0,82.0,81.0,90.0,89.0,88.0,95.0,89.0,82.0,87.0,90,96,91.3,OOP,Recursion,0,03112161027,[email],11.92,Low Risk
STU1077,Nimra Rajput,Grade 11,C,Islamiyat,Fall 2025,65.9,Low,8,4,8,25,32,39,43,46,37.0,46.0,36.0,,37.0,,35.0,,,38.5,40,46,41.2,Ramadan,Islamic History,7,03198880296,[email],65.98,High Risk
STU1078,Faisal Niazi,Grade 10,C,Computer Science,Spring 2025,89.0,High,2,0,8,93,82,98,76,93,88.4,93.0,83.0,94.0,98.0,97.0,90.0,82.0,99.0,92.0,96,83,89.13,OOP,Loops,1,03105083461,[email],11.2,Low Risk
STU1079,Rizwan Niazi,Grade 11,C,Science,Spring 2025,80.8,High,1,2,8,54,66,56,67,60,60.6,62.0,60.0,55.0,64.0,,67.0,60.0,,61.33,71,64,64.54,Genetics,Electricity,6,03229971107,[email],20.61,Low Risk
STU1080,Iqra Zahid,Grade 10,A,Computer Science,Fall 2025,95.6,High,1,0,8,85,90,86,92,100,90.6,86.0,87.0,81.0,96.0,99.0,95.0,90.0,90.0,90.5,87,81,86.32,Data Structures,Databases,2,03291700843,[email],6.17,Low Risk
STU1081,Junaid Abbasi,Grade 10,C,Pakistan Studies,Fall 2025,64.0,Low,8,4,8,24,23,39,43,38,33.4,,,27.0,,,40.0,27.0,21.0,28.75,35,42,35.88,Geography,Major Cities,22,03126989817,[email],67.45,High Risk
STU1082,Nimra Ali,Grade 9,B,Computer Science,Fall 2025,72.8,High,3,1,8,70,51,74,52,70,63.4,67.0,73.0,73.0,,77.0,51.0,55.0,63.0,65.57,76,73,70.34,Databases,Loops,5,03150012646,[email],26.06,Low Risk
STU1083,Usman Ali,Grade 12,C,English,Spring 2025,90.0,High,2,0,8,92,91,90,79,91,88.6,92.0,86.0,84.0,81.0,88.0,83.0,92.0,98.0,88.0,78,90,86.32,Literature,Comprehension,2,03252412611,[email],10.85,Low Risk
STU1084,Imran Qureshi,Grade 11,B,Computer Science,Fall 2025,59.4,Low,5,5,8,30,49,27,20,28,30.8,29.0,,,,,38.0,,43.0,36.67,33,40,35.74,Recursion,Loops,18,03285963652,[email],63.23,High Risk
STU1085,Zainab Malik,Grade 10,A,Urdu,Fall 2025,98.8,High,1,0,8,97,78,95,84,86,88.0,97.0,85.0,85.0,82.0,93.0,82.0,92.0,97.0,89.12,100,97,94.37,Letter Writing,Muhavare,3,03303299732,[email],5.86,Low Risk
STU1086,Mehwish Javed,Grade 12,A,Pakistan Studies,Fall 2025,75.1,High,1,0,8,67,66,56,68,67,64.8,54.0,55.0,60.0,77.0,66.0,64.0,53.0,71.0,62.5,52,80,66.46,Economy,Historical Events,5,03317081628,[email],18.77,Low Risk
STU1087,Jawad Farooq,Grade 11,B,Computer Science,Spring 2025,95.1,Medium,0,0,8,87,83,75,98,81,84.8,96.0,80.0,79.0,91.0,89.0,100.0,80.0,95.0,88.75,93,81,86.31,Loops,Databases,2,03209754382,[email],12.27,Low Risk
STU1088,Nimra Niazi,Grade 11,B,English,Fall 2025,79.6,Medium,2,2,8,61,53,55,67,62,59.6,57.0,76.0,,50.0,74.0,,50.0,59.0,61.0,63,72,65.07,Synonyms,Prepositions,3,03166441007,[email],30.72,Medium Risk
STU1089,Junaid Baig,Grade 9,C,English,Spring 2025,59.1,Low,4,3,8,26,22,23,39,21,26.2,42.0,47.0,21.0,27.0,,,43.0,,36.0,39,27,31.64,Grammar,Synonyms,24,03158322758,[email],59.47,High Risk
STU1090,Nimra Hashmi,Grade 9,C,English,Fall 2025,96.6,High,0,0,8,84,79,96,91,82,86.4,91.0,87.0,86.0,79.0,95.0,96.0,83.0,98.0,89.38,93,81,86.76,Tenses,Prepositions,2,03272688840,[email],4.42,Low Risk
STU1091,Salman Khawaja,Grade 11,B,English,Spring 2025,72.6,Medium,2,0,8,59,72,54,75,64,64.8,51.0,67.0,63.0,63.0,67.0,66.0,54.0,62.0,61.62,56,69,63.43,Vocabulary,Punctuation,7,03121225307,[email],29.02,Low Risk
STU1092,Nida Siddiqui,Grade 9,A,Computer Science,Fall 2025,78.5,Low,1,0,8,75,74,68,73,71,72.2,67.0,56.0,65.0,56.0,77.0,60.0,59.0,50.0,61.25,73,55,64.19,OOP,Algorithms,7,03302489116,[email],30.9,Medium Risk
STU1093,Iqra Usmani,Grade 9,B,Pakistan Studies,Spring 2025,96.6,High,2,0,8,95,86,84,83,86,86.8,94.0,93.0,92.0,81.0,93.0,88.0,84.0,89.0,89.25,79,98,89.26,Foreign Policy,Major Cities,1,03298978420,[email],9.32,Low Risk
STU1094,Bilal Rehman,Grade 12,C,Computer Science,Fall 2025,72.7,Medium,2,1,8,67,70,71,60,58,65.2,73.0,70.0,73.0,65.0,64.0,55.0,73.0,,67.57,54,79,67.7,Data Structures,Databases,3,03245528752,[email],30.14,Medium Risk
STU1095,Zainab Khawaja,Grade 8,C,Mathematics,Spring 2025,91.2,High,0,0,8,77,97,79,75,81,81.8,94.0,92.0,89.0,79.0,97.0,98.0,99.0,97.0,93.12,78,80,82.48,Probability,Number Theory,3,03103181221,[email],7.19,Low Risk
STU1096,Riffat Zahid,Grade 10,A,Computer Science,Fall 2025,98.6,Medium,0,0,8,91,79,82,81,94,85.4,94.0,86.0,89.0,86.0,90.0,80.0,89.0,90.0,88.0,100,87,90.13,HTML/CSS,OOP,2,03283621025,[email],11.07,Low Risk
STU1097,Usman Siddiqui,Grade 11,B,Urdu,Fall 2025,40.3,Low,7,5,8,40,45,30,38,47,40.0,,,48.0,47.0,,42.0,,,45.67,33,21,32.73,Qawaid,Muhavare,9,03283724940,[email],71.66,High Risk
STU1098,Parveen Pasha,Grade 8,A,Pakistan Studies,Fall 2025,46.0,Low,7,2,8,29,25,38,27,38,31.4,48.0,37.0,30.0,32.0,44.0,,,43.0,39.0,41,43,39.38,Constitution,Geography,18,03114414026,[email],68.35,High Risk
STU1099,Huma Butt,Grade 8,B,Islamiyat,Fall 2025,89.9,High,1,0,8,90,82,86,92,87,87.4,91.0,83.0,99.0,96.0,99.0,90.0,80.0,97.0,91.88,100,82,89.56,Islamic History,Seerat-un-Nabi,0,03171933194,[email],8.68,Low Risk
STU1100,Salman Baig,Grade 11,B,Pakistan Studies,Fall 2025,40.2,Low,6,4,8,23,24,22,25,33,25.4,33.0,23.0,20.0,22.0,,,,,24.5,27,39,30.38,Foreign Policy,Government,26,03310571166,[email],71.59,High Risk
STU1101,Fiza Ali,Grade 11,B,English,Spring 2025,93.4,High,0,0,8,93,91,80,96,87,89.4,83.0,82.0,86.0,87.0,86.0,93.0,82.0,80.0,84.88,86,93,88.91,Comprehension,Synonyms,2,03229984853,[email],4.63,Low Risk
STU1102,Babar Rehman,Grade 11,C,Science,Spring 2025,71.9,Low,4,1,8,69,62,75,60,64,66.0,63.0,76.0,76.0,77.0,70.0,,69.0,54.0,69.29,69,60,65.31,Chemical Reactions,Magnetism,5,03184337932,[email],43.18,Medium Risk
STU1103,Danish Hussain,Grade 11,C,English,Spring 2025,73.9,High,3,0,8,68,56,68,67,55,62.8,71.0,74.0,67.0,50.0,73.0,64.0,72.0,56.0,65.88,76,52,62.94,Synonyms,Literature,5,03280651062,[email],24.63,Low Risk
STU1104,Nimra Aslam,Grade 10,C,Science,Spring 2025,96.8,Medium,2,0,8,90,93,87,92,91,90.6,100.0,91.0,95.0,79.0,89.0,100.0,95.0,97.0,93.25,85,91,89.87,Newton's Laws,Periodic Table,1,03273677698,[email],15.31,Low Risk
STU1105,Ayesha Pasha,Grade 11,B,Pakistan Studies,Fall 2025,42.9,Low,8,3,8,34,31,32,34,44,35.0,,35.0,,23.0,29.0,33.0,49.0,,33.8,48,24,34.16,Geography,Constitution,18,03183722427,[email],72.13,High Risk
STU1106,Jawad Chaudhry,Grade 11,B,Computer Science,Fall 2025,60.9,Low,4,4,8,21,45,42,23,20,30.2,,,49.0,43.0,27.0,,36.0,,38.75,30,30,31.79,Databases,Recursion,24,03214452659,[email],59.18,High Risk
STU1107,Farah Awan,Grade 9,A,Pakistan Studies,Fall 2025,80.3,High,4,2,8,63,62,50,72,56,60.6,74.0,72.0,,,75.0,75.0,52.0,68.0,69.33,55,71,64.59,Geography,Government,4,03152901723,[email],28.26,Low Risk
STU1108,Faisal Rehman,Grade 11,C,Pakistan Studies,Fall 2025,94.2,High,1,0,8,86,89,94,80,96,89.0,100.0,87.0,97.0,96.0,80.0,99.0,82.0,88.0,91.12,87,83,86.82,Geography,Culture,1,03200208584,[email],6.99,Low Risk
STU1109,Asad Hashmi,Grade 11,C,Urdu,Spring 2025,91.3,High,2,0,8,97,95,80,92,80,88.8,93.0,87.0,82.0,83.0,88.0,92.0,97.0,79.0,87.62,93,84,87.93,Letter Writing,Vocabulary,1,03318832862,[email],10.41,Low Risk
STU1110,Gulnaz Hashmi,Grade 11,B,Pakistan Studies,Fall 2025,81.8,Medium,1,2,8,50,75,74,57,59,63.0,,57.0,,67.0,59.0,55.0,74.0,64.0,62.67,67,80,69.88,Government,Major Cities,2,03253736759,[email],26.71,Low Risk
STU1111,Naveed Lodhi,Grade 10,C,Islamiyat,Spring 2025,91.6,Medium,1,0,8,78,98,95,99,82,90.4,87.0,79.0,92.0,86.0,89.0,80.0,92.0,81.0,85.75,96,91,91.08,Seerat-un-Nabi,Islamic History,3,03144555351,[email],14.42,Low Risk
STU1112,Nimra Chaudhry,Grade 9,A,Islamiyat,Fall 2025,78.4,Low,3,1,8,68,58,66,71,53,63.2,74.0,75.0,,63.0,51.0,58.0,77.0,70.0,66.86,57,57,60.21,Fiqh,Seerat-un-Nabi,7,03186462177,[email],39.43,Medium Risk
STU1113,Danish Durrani,Grade 12,C,Science,Fall 2025,90.6,Medium,0,0,8,87,91,98,83,97,91.2,89.0,92.0,93.0,88.0,96.0,78.0,80.0,92.0,88.5,95,92,91.89,Electricity,Newton's Laws,1,03215331441,[email],12.02,Low Risk
STU1114,Saba Zahid,Grade 10,B,English,Spring 2025,92.3,Medium,2,0,8,99,76,76,78,95,84.8,92.0,78.0,81.0,83.0,92.0,92.0,78.0,91.0,85.88,98,89,89.79,Vocabulary,Comprehension,1,03173556539,[email],18.11,Low Risk
STU1115,Talha Cheema,Grade 9,A,Pakistan Studies,Fall 2025,95.9,High,1,0,8,95,77,97,78,75,84.4,84.0,93.0,80.0,82.0,96.0,85.0,94.0,99.0,89.12,78,90,85.7,Major Cities,Independence Movement,0,03213364032,[email],7.63,Low Risk
STU1116,Saad Bokhari,Grade 9,B,Mathematics,Spring 2025,86.5,Medium,1,0,8,79,87,99,99,79,88.6,98.0,99.0,82.0,80.0,94.0,96.0,78.0,97.0,90.5,89,86,88.17,Geometry,Number Theory,1,03210517533,[email],16.4,Low Risk
STU1117,Amir Chaudhry,Grade 8,A,Mathematics,Spring 2025,90.8,High,1,0,8,100,79,82,83,95,87.8,80.0,85.0,95.0,97.0,97.0,97.0,87.0,100.0,92.25,84,96,90.61,Fractions,Calculus,1,03300747749,[email],8.31,Low Risk
STU1118,Uzma Noor,Grade 9,B,Islamiyat,Fall 2025,54.5,Low,8,2,8,31,49,30,24,32,33.2,37.0,41.0,,25.0,44.0,35.0,,50.0,38.67,43,22,32.82,Hadith,Quran Tafseer,7,03170379824,[email],67.85,High Risk
STU1119,Ayesha Noor,Grade 11,C,Islamiyat,Fall 2025,92.5,High,2,0,8,87,77,95,92,92,88.6,97.0,82.0,86.0,80.0,87.0,80.0,94.0,84.0,86.25,88,92,89.17,Fiqh,Ramadan,0,03183260488,[email],10.1,Low Risk
STU1120,Huma Javed,Grade 9,A,Mathematics,Fall 2025,57.8,Low,5,2,8,20,42,24,42,20,29.6,50.0,31.0,,,36.0,36.0,45.0,46.0,40.67,36,24,31.45,Trigonometry,Geometry,30,03309681370,[email],60.26,High Risk
STU1121,Maham Khan,Grade 11,B,English,Spring 2025,83.7,Medium,4,1,8,66,61,51,65,68,62.2,61.0,55.0,,58.0,74.0,53.0,78.0,68.0,63.86,73,80,71.46,Essay Writing,Literature,2,03111821335,[email],32.59,Medium Risk
STU1122,Iqra Raza,Grade 10,B,Urdu,Spring 2025,67.8,Low,7,3,8,30,27,33,49,43,36.4,,38.0,,31.0,23.0,,36.0,41.0,33.8,32,45,37.79,Vocabulary,Prose,23,03112328862,[email],61.81,High Risk
STU1123,Omar Ansari,Grade 10,B,Islamiyat,Fall 2025,53.2,Low,6,4,8,43,39,27,34,31,34.8,44.0,,45.0,27.0,,24.0,,,35.0,25,27,29.66,Quran Tafseer,Prayer,24,03192992403,[email],65.34,High Risk
STU1124,Sara Rajput,Grade 11,C,Mathematics,Fall 2025,55.4,Low,7,2,8,24,42,28,22,21,27.4,36.0,33.0,42.0,,48.0,31.0,,34.0,37.33,41,24,31.6,Algebra,Geometry,27,03205857869,[email],66.53,High Risk
STU1125,Shabana Pasha,Grade 11,C,Mathematics,Spring 2025,47.6,Low,7,4,8,30,34,28,27,22,28.2,,,24.0,,,23.0,25.0,34.0,26.5,38,23,28.49,Probability,Calculus,24,03196177052,[email],71.17,High Risk
STU1126,Sidra Aslam,Grade 10,A,Urdu,Spring 2025,59.9,Medium,8,2,8,26,46,47,30,24,34.6,27.0,,50.0,31.0,32.0,,36.0,21.0,32.83,30,20,27.99,Idioms,Letter Writing,19,03221386826,[email],57.88,High Risk
STU1127,Zeeshan Javed,Grade 11,A,Mathematics,Spring 2025,41.8,Medium,5,3,8,26,46,32,31,41,35.2,28.0,,49.0,46.0,,22.0,,20.0,33.0,45,34,36.79,Algebra,Trigonometry,11,03124690326,[email],56.91,High Risk
STU1128,Maham Raza,Grade 8,A,Urdu,Fall 2025,90.9,Low,2,0,8,88,80,86,81,80,83.0,86.0,86.0,92.0,82.0,79.0,97.0,97.0,97.0,89.5,93,93,90.3,Prose,Letter Writing,3,03116368944,[email],26.98,Low Risk
STU1129,Shazia Gill,Grade 11,A,Science,Spring 2025,97.0,High,1,0,8,100,97,86,90,92,93.0,93.0,89.0,96.0,94.0,88.0,90.0,86.0,83.0,89.88,97,87,91.28,Photosynthesis,Magnetism,0,03317617769,[email],5.15,Low Risk
STU1130,Zainab Bokhari,Grade 10,C,Computer Science,Spring 2025,86.5,High,1,0,8,92,100,98,76,99,93.0,85.0,96.0,90.0,89.0,83.0,83.0,85.0,96.0,88.38,96,80,88.28,Data Structures,Networking,2,03252377753,[email],8.3,Low Risk
STU1131,Asad Pasha,Grade 11,C,Science,Fall 2025,41.1,Low,8,3,8,20,36,35,20,30,28.2,30.0,,42.0,,25.0,49.0,,45.0,38.2,25,24,27.93,Electricity,Photosynthesis,25,03289165483,[email],74.37,High Risk
STU1132,Faisal Khawaja,Grade 10,A,Islamiyat,Fall 2025,94.9,High,1,0,8,84,85,79,80,98,85.2,91.0,98.0,93.0,98.0,88.0,83.0,100.0,95.0,93.25,85,98,91.24,Ramadan,Pillars of Islam,1,03201571711,[email],7.73,Low Risk
