student_id,name,grade,section,subject,semester,attendance_pct,participation_level,late_submissions,missing_assignments,total_assignments,quiz_1,quiz_2,quiz_3,quiz_4,quiz_5,quiz_avg,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5,assignment_6,assignment_7,assignment_8,assignment_avg,midterm_score,final_exam_score,overall_score,weak_topic,second_weak_topic,days_since_login,parent_phone,parent_email,risk_score,risk_level
STU1133,Uzma Farooq,Grade 8,C,Science,Fall 2025,96.6,High,0,0,8,94,85,100,94,82,91.0,98.0,96.0,81.0,93.0,82.0,88.0,80.0,85.0,87.88,83,100,91.53,Electricity,Magnetism,0,03290311560,[email],3.27,Low Risk
STU1134,Waqas Abbasi,Grade 10,A,Mathematics,Spring 2025,90.3,High,2,0,8,75,76,87,89,98,85.0,91.0,83.0,91.0,93.0,90.0,89.0,95.0,90.0,90.25,96,100,94.05,Algebra,Number Theory,1,03143662774,[email],11.66,Low Risk
STU1135,Hira Raza,Grade 8,B,English,Fall 2025,86.1,Medium,1,0,8,80,98,77,92,77,84.8,88.0,97.0,97.0,93.0,100.0,78.0,91.0,98.0,92.75,83,81,84.61,Comprehension,Synonyms,0,03188877525,[email],17.47,Low Risk
STU1136,Imran Niazi,Grade 12,C,Pakistan Studies,Fall 2025,89.5,Medium,1,0,8,93,92,90,79,76,86.0,89.0,78.0,91.0,80.0,87.0,99.0,98.0,97.0,89.88,81,80,83.43,Major Cities,Economy,1,03145857417,[email],16.15,Low Risk
STU1137,Uzma Siddiqui,Grade 8,B,Urdu,Fall 2025,82.5,Medium,4,0,8,61,62,61,55,64,60.6,51.0,58.0,64.0,64.0,58.0,57.0,76.0,58.0,60.75,54,54,56.67,Qawaid,Vocabulary,2,03279352780,[email],32.1,Medium Risk
STU1138,Parveen Niazi,Grade 12,A,Islamiyat,Spring 2025,97.3,High,2,0,8,96,90,93,82,90,90.2,87.0,80.0,90.0,100.0,79.0,94.0,96.0,94.0,90.0,81,94,89.19,Ramadan,Fiqh,1,03144872955,[email],8.26,Low Risk
STU1139,Imran Farooq,Grade 11,A,Mathematics,Fall 2025,63.9,Low,8,4,8,30,49,43,49,45,43.2,,,32.0,,,37.0,30.0,47.0,36.5,39,47,42.14,Trigonometry,Sequences,7,03311138079,[email],65.03,High Risk
STU1140,Tehmina Siddique,Grade 11,A,Computer Science,Fall 2025,56.4,Low,4,2,8,38,44,23,45,29,35.8,28.0,32.0,40.0,,35.0,,38.0,39.0,35.33,30,28,31.53,HTML/CSS,Loops,19,03138615157,[email],56.63,High Risk
STU1141,Nasreen Awan,Grade 11,B,Mathematics,Spring 2025,53.8,Low,6,2,8,30,46,45,29,29,35.8,35.0,47.0,42.0,41.0,,23.0,,47.0,39.17,34,43,38.54,Statistics,Geometry,21,03307777336,[email],62.41,High Risk
STU1142,Naveed Niazi,Grade 8,A,Computer Science,Fall 2025,63.9,Medium,8,4,8,46,21,36,45,25,34.6,32.0,,,24.0,,,44.0,47.0,36.75,30,26,30.87,Python Basics,Loops,13,03115469268,[email],59.18,High Risk
STU1143,Usman Ansari,Grade 10,C,Mathematics,Spring 2025,81.5,Medium,1,2,8,50,57,61,65,69,60.4,77.0,,65.0,68.0,67.0,61.0,61.0,,66.5,73,53,62.18,Geometry,Calculus,4,03107368684,[email],27.45,Low Risk
STU1144,Hamza Mirza,Grade 12,A,Islamiyat,Spring 2025,95.2,Medium,1,0,8,91,75,99,99,96,92.0,78.0,93.0,82.0,98.0,83.0,97.0,78.0,85.0,86.75,100,100,95.75,Islamic History,Pillars of Islam,2,03213764770,[email],12.94,Low Risk
STU1145,Junaid Ansari,Grade 9,B,English,Fall 2025,97.4,High,0,0,8,75,91,96,86,92,88.0,98.0,97.0,97.0,87.0,87.0,99.0,81.0,93.0,92.38,86,100,92.58,Essay Writing,Tenses,2,03174325732,[email],3.78,Low Risk
STU1146,Shahid Iqbal,Grade 12,A,Science,Spring 2025,97.0,High,2,0,8,85,96,79,98,75,86.6,98.0,93.0,87.0,86.0,91.0,90.0,90.0,79.0,89.25,88,87,87.62,Ecology,Cell Biology,3,03280353320,[email],9.25,Low Risk
STU1147,Kashif Aslam,Grade 9,C,Islamiyat,Spring 2025,76.6,Medium,2,2,8,60,70,52,57,61,60.0,77.0,59.0,63.0,,75.0,,78.0,60.0,68.67,68,66,65.83,Pillars of Islam,Islamic History,5,03131616723,[email],31.52,Medium Risk
STU1148,Hamza Siddique,Grade 12,A,Computer Science,Fall 2025,92.5,High,1,0,8,91,84,88,76,79,83.6,82.0,84.0,88.0,91.0,96.0,92.0,82.0,88.0,87.88,93,90,89.05,Databases,Functions,1,03184131448,[email],8.85,Low Risk
STU1149,Zainab Ali,Grade 10,A,Urdu,Spring 2025,87.4,High,0,0,8,79,94,88,95,88,88.8,90.0,91.0,93.0,90.0,78.0,79.0,95.0,84.0,87.5,88,96,90.86,Letter Writing,Vocabulary,1,03104809323,[email],6.58,Low Risk
STU1150,Ahmed Javed,Grade 10,B,Science,Spring 2025,54.6,Low,4,2,8,29,50,29,34,43,37.0,48.0,41.0,24.0,,30.0,,48.0,35.0,37.67,30,45,38.18,Electricity,Cell Biology,19,03105133757,[email],56.87,High Risk
STU1151,Kamran Farooq,Grade 8,C,Science,Spring 2025,60.6,Medium,7,4,8,44,37,39,21,39,36.0,,21.0,42.0,23.0,33.0,,,,29.75,28,37,33.1,Optics,Magnetism,15,03227344796,[email],57.32,High Risk
STU1152,Sara Aslam,Grade 8,C,Urdu,Fall 2025,95.5,High,0,0,8,91,98,94,78,84,89.0,81.0,81.0,93.0,84.0,97.0,84.0,86.0,94.0,87.5,100,93,92.85,Prose,Story Writing,2,03143049960,[email],4.1,Low Risk
STU1153,Zeeshan Durrani,Grade 11,B,Science,Spring 2025,59.5,Medium,8,5,8,24,50,22,44,36,35.2,,,,40.0,27.0,,,34.0,33.67,39,21,30.87,Chemical Reactions,Electricity,10,03318285919,[email],61.6,High Risk
STU1154,Ayesha Mehmood,Grade 10,B,English,Spring 2025,62.0,Low,5,3,8,30,31,48,34,50,38.6,,31.0,46.0,30.0,,,25.0,23.0,31.0,39,28,33.47,Tenses,Synonyms,19,03285194273,[email],58.0,High Risk
STU1155,Maria Mirza,Grade 9,C,Mathematics,Spring 2025,97.7,Medium,2,0,8,90,100,93,96,89,93.6,83.0,97.0,90.0,89.0,97.0,78.0,99.0,82.0,89.38,81,93,89.4,Probability,Number Theory,3,03112340603,[email],14.29,Low Risk
STU1156,Bushra Hussain,Grade 12,C,Mathematics,Spring 2025,95.0,Medium,2,0,8,97,97,94,78,88,90.8,99.0,85.0,93.0,89.0,99.0,99.0,98.0,90.0,94.0,97,81,89.56,Geometry,Sequences,0,03272711026,[email],15.8,Low Risk
STU1157,Kashif Bokhari,Grade 11,A,Islamiyat,Spring 2025,89.8,Medium,1,0,8,76,91,82,92,95,87.2,90.0,90.0,85.0,80.0,92.0,92.0,96.0,92.0,89.62,92,90,89.86,Hadith,Zakat,0,03233512640,[email],15.76,Low Risk
STU1158,Bilal Sheikh,Grade 11,A,Urdu,Spring 2025,96.9,High,2,0,8,84,91,92,81,95,88.6,99.0,92.0,88.0,89.0,79.0,85.0,92.0,88.0,89.0,100,91,92.37,Insha,Muhavare,3,03130607913,[email],8.78,Low Risk
STU1159,Kamran Ali,Grade 10,C,English,Fall 2025,75.2,Low,2,1,8,54,72,73,73,63,67.0,58.0,,69.0,56.0,56.0,53.0,77.0,62.0,61.57,76,60,65.71,Vocabulary,Antonyms,7,03190713347,[email],36.94,Medium Risk
STU1160,Maria Raza,Grade 12,A,Pakistan Studies,Fall 2025,78.3,Medium,4,0,8,66,73,51,67,63,64.0,76.0,68.0,65.0,66.0,74.0,55.0,72.0,68.0,68.0,53,72,64.85,Constitution,Economy,7,03261207844,[email],32.51,Medium Risk
STU1161,Sumera Hashmi,Grade 11,C,Urdu,Spring 2025,83.5,High,4,0,8,54,63,69,72,73,66.2,66.0,59.0,76.0,72.0,67.0,77.0,60.0,72.0,68.62,56,61,62.31,Insha,Prose,6,03291766138,[email],23.4,Low Risk
STU1162,Junaid Farooq,Grade 9,C,Pakistan Studies,Fall 2025,96.4,High,2,0,8,93,96,97,88,96,94.0,95.0,87.0,91.0,78.0,94.0,81.0,78.0,90.0,86.75,99,81,89.25,Constitution,Independence Movement,1,03171666432,[email],7.58,Low Risk
STU1163,Irfan Rehman,Grade 8,C,Science,Fall 2025,55.7,Low,7,2,8,39,47,41,43,37,41.4,40.0,37.0,32.0,,27.0,,36.0,45.0,36.17,37,32,35.96,Chemical Reactions,Photosynthesis,20,03311557076,[email],62.94,High Risk
STU1164,Rizwan Memon,Grade 8,C,Mathematics,Fall 2025,65.2,Medium,7,3,8,49,40,42,42,40,42.6,37.0,43.0,39.0,26.0,,,,44.0,37.8,39,25,34.58,Statistics,Calculus,28,03119990118,[email],53.04,Medium Risk
STU1165,Tariq Hashmi,Grade 11,A,Mathematics,Fall 2025,73.7,Low,3,0,8,60,64,72,54,51,60.2,54.0,60.0,69.0,51.0,74.0,70.0,69.0,76.0,65.38,75,70,68.37,Trigonometry,Number Theory,2,03310461838,[email],40.34,Medium Risk
STU1166,Riffat Butt,Grade 12,A,Science,Spring 2025,77.5,Low,2,0,8,71,60,60,61,59,62.2,56.0,74.0,69.0,66.0,65.0,67.0,76.0,74.0,68.38,71,70,68.37,Photosynthesis,Periodic Table,5,03164517891,[email],36.2,Medium Risk
STU1167,Ahsan Warraich,Grade 8,C,Science,Fall 2025,81.1,Low,3,2,8,73,59,50,66,74,64.4,75.0,66.0,64.0,65.0,,,51.0,59.0,63.33,66,53,60.6,Cell Biology,Magnetism,2,03144934700,[email],39.57,Medium Risk
STU1168,Aamir Ali,Grade 8,A,Pakistan Studies,Spring 2025,91.4,Medium,2,0,8,97,98,99,88,95,95.4,80.0,99.0,82.0,78.0,92.0,100.0,88.0,79.0,87.25,79,85,86.03,Geography,Constitution,2,03249809588,[email],15.73,Low Risk
STU1169,Bushra Niazi,Grade 11,C,Urdu,Fall 2025,70.2,Medium,1,2,8,73,69,52,74,73,68.2,,77.0,52.0,61.0,66.0,,53.0,59.0,61.33,59,76,67.26,Idioms,Grammar,5,03206062407,[email],28.89,Low Risk
STU1170,Fatima Bokhari,Grade 12,A,Science,Spring 2025,97.0,High,1,0,8,95,79,84,96,100,90.8,98.0,89.0,78.0,95.0,95.0,82.0,81.0,79.0,87.12,95,97,93.28,Photosynthesis,Optics,0,03181789909,[email],5.7,Low Risk
STU1171,Junaid Chaudhry,Grade 12,A,Urdu,Spring 2025,57.9,Low,4,3,8,41,45,38,47,21,38.4,22.0,29.0,41.0,22.0,,,28.0,,28.4,48,38,38.66,Grammar,Idioms,22,03188812120,[email],56.78,High Risk
STU1172,Saad Javed,Grade 10,C,Mathematics,Spring 2025,89.8,High,2,0,8,96,84,97,93,79,89.8,96.0,96.0,89.0,88.0,91.0,83.0,78.0,88.0,88.62,100,100,95.68,Statistics,Trigonometry,3,03174270676,[email],10.61,Low Risk
STU1173,Nazish Ansari,Grade 10,B,Urdu,Fall 2025,87.6,High,1,0,8,79,92,81,83,98,86.6,98.0,80.0,80.0,78.0,94.0,98.0,78.0,96.0,87.75,96,86,88.97,Qawaid,Story Writing,0,03248067387,[email],9.57,Low Risk
STU1174,Parveen Lodhi,Grade 9,B,Urdu,Fall 2025,62.4,Medium,6,3,8,34,36,36,22,32,32.0,,41.0,27.0,47.0,,,50.0,45.0,42.0,49,36,39.65,Qawaid,Poetry,11,03219781389,[email],54.03,Medium Risk
STU1175,Tariq Pasha,Grade 9,C,Computer Science,Fall 2025,85.6,High,0,0,8,77,83,86,82,76,80.8,99.0,84.0,94.0,89.0,90.0,93.0,92.0,79.0,90.0,81,96,88.01,Loops,Networking,2,03299154871,[email],9.12,Low Risk
STU1176,Hassan Qureshi,Grade 11,B,Urdu,Spring 2025,75.3,High,4,1,8,61,65,75,65,69,67.0,,66.0,78.0,54.0,64.0,55.0,57.0,52.0,60.86,56,57,59.52,Insha,Idioms,3,03142240292,[email],26.91,Low Risk
STU1177,Nasreen Malik,Grade 9,B,Pakistan Studies,Fall 2025,92.2,High,0,0,8,93,80,95,88,75,86.2,85.0,79.0,82.0,96.0,96.0,83.0,82.0,98.0,87.62,96,84,88.16,Historical Events,Independence Movement,0,03144651920,[email],5.79,Low Risk
STU1178,Rabia Khawaja,Grade 12,C,Urdu,Spring 2025,95.9,High,0,0,8,81,89,94,90,90,88.8,83.0,85.0,91.0,97.0,82.0,96.0,83.0,97.0,89.25,83,90,87.86,Insha,Idioms,3,03260130705,[email],4.03,Low Risk
STU1179,Omar Butt,Grade 11,A,Urdu,Spring 2025,55.2,Medium,7,3,8,39,23,25,35,48,34.0,,36.0,44.0,23.0,,22.0,,35.0,32.0,25,48,36.25,Poetry,Qawaid,28,03274276817,[email],58.19,High Risk
STU1180,Shoaib Niazi,Grade 8,C,English,Fall 2025,63.3,Medium,7,4,8,38,45,43,49,44,43.8,35.0,,,,44.0,27.0,49.0,,38.75,44,48,44.31,Essay Writing,Punctuation,24,03209695264,[email],54.56,Medium Risk
STU1181,Imran Ali,Grade 8,C,Pakistan Studies,Spring 2025,75.3,Medium,3,1,8,61,53,54,63,70,60.2,58.0,77.0,67.0,63.0,,68.0,61.0,69.0,66.14,74,61,65.12,Culture,Major Cities,5,03248204543,[email],33.11,Medium Risk
STU1182,Nazish Qureshi,Grade 12,C,English,Fall 2025,74.3,Medium,4,2,8,54,71,53,73,57,61.6,72.0,55.0,53.0,56.0,66.0,62.0,,,60.67,69,51,59.55,Punctuation,Prepositions,3,03204449222,[email],36.81,Medium Risk
STU1183,Ahmed Siddiqui,Grade 9,B,Islamiyat,Fall 2025,47.6,Low,8,2,8,43,32,49,32,39,39.0,50.0,39.0,21.0,50.0,,,44.0,46.0,41.67,39,20,32.88,Fiqh,Zakat,13,03276331015,[email],68.47,High Risk
STU1184,Irfan Iqbal,Grade 12,C,Mathematics,Spring 2025,95.1,High,2,0,8,75,80,77,83,99,82.8,90.0,89.0,99.0,90.0,90.0,96.0,84.0,94.0,91.5,80,97,88.81,Fractions,Geometry,2,03294921374,[email],10.77,Low Risk
STU1185,Mohsin Bhatti,Grade 10,A,English,Spring 2025,75.7,Low,2,1,8,66,53,67,52,66,60.8,60.0,53.0,75.0,66.0,,58.0,78.0,67.0,65.29,72,76,69.82,Prepositions,Literature,5,03251174421,[email],38.34,Medium Risk
STU1186,Iqra Rajput,Grade 11,C,Islamiyat,Fall 2025,97.9,High,1,0,8,77,87,95,100,82,88.2,99.0,100.0,85.0,88.0,91.0,89.0,94.0,95.0,92.62,85,89,88.56,Quran Tafseer,Pillars of Islam,0,03207087126,[email],6.08,Low Risk
STU1187,Lubna Tariq,Grade 9,B,Computer Science,Fall 2025,82.5,Medium,2,1,8,73,56,57,73,57,63.2,56.0,57.0,56.0,76.0,,57.0,76.0,69.0,63.86,74,54,62.81,Data Structures,Databases,2,03121068847,[email],27.7,Low Risk
STU1188,Saba Warraich,Grade 12,A,Mathematics,Fall 2025,74.4,High,3,1,8,55,74,66,58,62,63.0,74.0,68.0,54.0,,51.0,66.0,75.0,63.0,64.43,51,80,66.24,Probability,Sequences,4,03205687580,[email],25.68,Low Risk
STU1189,Tariq Ansari,Grade 12,B,Mathematics,Fall 2025,85.2,Medium,2,0,8,78,85,86,94,83,85.2,83.0,95.0,86.0,85.0,86.0,93.0,97.0,88.0,89.12,93,93,90.66,Calculus,Geometry,1,03212499404,[email],20.14,Low Risk
STU1190,Nida Cheema,Grade 11,B,Islamiyat,Fall 2025,43.8,Low,5,2,8,43,28,45,27,37,36.0,32.0,26.0,24.0,45.0,50.0,43.0,,,36.67,50,20,34.03,Fiqh,Zakat,12,03213151093,[email],62.86,High Risk
STU1191,Nimra Khawaja,Grade 10,B,Computer Science,Fall 2025,82.0,Low,1,2,8,55,51,56,58,65,57.0,73.0,,60.0,,58.0,61.0,61.0,67.0,63.33,61,49,56.47,Python Basics,Algorithms,5,03132544441,[email],36.15,Medium Risk
STU1192,Nasreen Iqbal,Grade 12,C,Computer Science,Spring 2025,89.3,Medium,2,0,8,90,99,98,89,77,90.6,90.0,97.0,87.0,92.0,98.0,82.0,83.0,98.0,90.88,98,99,95.45,Data Structures,HTML/CSS,3,03119151280,[email],17.56,Low Risk
STU1193,Rahim Rajput,Grade 10,B,Science,Fall 2025,94.1,High,1,0,8,99,86,98,93,91,93.4,92.0,91.0,83.0,83.0,78.0,82.0,85.0,99.0,86.62,84,85,86.75,Chemical Reactions,Newton's Laws,3,03127651353,[email],5.92,Low Risk
STU1194,Omar Bokhari,Grade 8,A,Computer Science,Fall 2025,83.9,Low,2,0,8,70,62,59,57,57,61.0,73.0,59.0,64.0,70.0,54.0,54.0,66.0,76.0,64.5,51,70,62.35,Databases,Loops,4,03227816814,[email],34.58,Medium Risk
STU1195,Parveen Zahid,Grade 11,A,Computer Science,Spring 2025,91.8,High,2,0,8,88,91,95,95,92,92.2,87.0,89.0,93.0,95.0,85.0,80.0,92.0,87.0,88.5,86,84,87.04,Data Structures,HTML/CSS,2,03102833556,[email],9.41,Low Risk
STU1196,Shoaib Farooq,Grade 10,B,English,Spring 2025,92.4,High,1,0,8,75,99,88,100,84,89.2,97.0,85.0,78.0,95.0,89.0,84.0,91.0,95.0,89.25,85,85,86.69,Tenses,Synonyms,3,03201564718,[email],7.48,Low Risk
STU1197,Bushra Siddiqui,Grade 9,C,Urdu,Fall 2025,80.4,High,4,0,8,52,55,54,59,53,54.6,70.0,64.0,69.0,64.0,58.0,72.0,69.0,65.0,66.38,50,57,56.65,Prose,Story Writing,2,03243605118,[email],27.23,Low Risk
STU1198,Rabia Sheikh,Grade 10,A,English,Fall 2025,88.5,Medium,1,0,8,81,85,88,84,100,87.6,93.0,89.0,92.0,100.0,79.0,88.0,80.0,82.0,87.88,90,82,86.3,Grammar,Punctuation,3,03148748882,[email],16.05,Low Risk
STU1199,Waseem Gill,Grade 8,A,Islamiyat,Spring 2025,83.6,Medium,1,0,8,64,73,74,53,66,66.0,71.0,56.0,65.0,62.0,71.0,59.0,60.0,55.0,62.38,66,55,61.43,Quran Tafseer,Ramadan,4,03229179085,[email],22.92,Low Risk
STU1200,Babar Noor,Grade 9,A,Islamiyat,Spring 2025,89.9,Medium,1,0,8,93,78,87,100,82,88.0,78.0,79.0,96.0,100.0,93.0,100.0,97.0,82.0,90.62,85,85,86.72,Pillars of Islam,Hadith,3,03124535417,[email],15.53,Low Risk
